"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"01.02.2008","73,750","75,350","77,195","73,630","74,48K","-2,04%"
"01.01.2008","75,285","76,740","77,500","74,660","69,47K","-1,84%"
"01.12.2007","76,700","76,100","77,860","75,615","51,55K","0,70%"
"01.11.2007","76,170","76,570","76,820","74,760","56,40K","-0,38%"
"01.10.2007","76,460","77,670","78,800","76,430","55,74K","-1,50%"
"01.09.2007","77,625","80,755","81,100","77,580","86,47K","-3,86%"
"01.08.2007","80,745","80,770","82,000","79,855","82,49K","0,11%"
"01.07.2007","80,660","81,655","81,680","79,870","85,25K","-1,26%"
"01.06.2007","81,690","82,230","83,260","81,660","81,00K","-0,68%"
"01.05.2007","82,250","81,250","82,500","81,100","46,04K","1,17%"
"01.04.2007","81,300","82,640","82,970","81,100","44,40K","-1,65%"
"01.03.2007","82,660","83,530","84,360","82,380","64,61K","-1,01%"
"01.02.2007","83,500","84,480","85,090","83,320","67,22K","-1,10%"
"01.01.2007","84,430","83,190","85,250","82,900","56,48K","1,20%"
"01.12.2006","83,430","82,810","84,190","82,180","65,07K","0,70%"
"01.11.2006","82,850","85,070","85,770","82,700","61,42K","-2,66%"
"01.10.2006","85,110","85,720","87,080","84,980","80,30K","-0,67%"
"01.09.2006","85,680","84,990","86,140","84,560","74,68K","0,78%"
"01.08.2006","85,020","85,090","85,550","84,170","47,59K","-0,08%"
"01.07.2006","85,090","84,830","87,050","84,420","72,81K","0,22%"
"01.06.2006","84,900","84,630","86,680","83,660","99,88K","0,30%"
"01.05.2006","84,650","85,690","86,100","83,410","84,03K","-1,43%"
"01.04.2006","85,880","89,390","90,030","85,770","87,46K","-3,93%"
"01.03.2006","89,390","90,020","91,180","88,450","125,30K","-0,77%"
"01.02.2006","90,080","88,830","90,940","88,750","94,66K","1,43%"
"01.01.2006","88,810","90,490","90,680","87,690","73,43K","-2,36%"
"01.12.2005","90,960","91,500","92,330","89,490","103,29K","-0,60%"
"01.11.2005","91,510","89,940","92,530","89,450","109,35K","1,76%"
"01.10.2005","89,930","89,270","90,550","88,350","108,21K","0,65%"
"01.09.2005","89,350","87,510","89,600","85,970","86,30K","2,07%"
"01.08.2005","87,540","89,260","89,350","86,690","93,60K","-1,89%"
"01.07.2005","89,230","89,010","90,660","88,150","57,20K","0,28%"
"01.06.2005","88,980","87,730","89,350","87,120","72,07K","1,34%"
"01.05.2005","87,800","84,470","87,800","83,720","71,77K","4,00%"
"01.04.2005","84,420","84,100","85,310","83,310","60,14K","0,44%"
"01.03.2005","84,050","82,680","84,750","81,270","63,82K","1,87%"
"01.02.2005","82,510","83,570","85,460","82,280","54,02K","-1,35%"
"01.01.2005","83,640","81,110","84,140","81,110","59,05K","3,26%"
"01.12.2004","81,000","81,870","83,060","80,480","70,17K","-1,00%"
"01.11.2004","81,820","84,760","85,680","81,600","50,16K","-3,72%"
"01.10.2004","84,980","87,520","88,790","84,850","47,93K","-2,89%"
"01.09.2004","87,510","89,000","89,800","87,490","41,38K","-1,63%"
"01.08.2004","88,960","89,980","90,340","87,730","37,00K","-1,28%"
"01.07.2004","90,110","89,070","90,490","87,200","56,84K","1,25%"
"01.06.2004","89,000","88,680","90,770","88,060","47,90K","0,02%"
"01.05.2004","88,980","90,810","92,500","88,590","59,18K","-1,87%"
"01.04.2004","90,680","87,900","91,790","87,300","50,79K","3,10%"
"01.03.2004","87,950","87,110","89,950","87,110","59,96K","0,61%"
"01.02.2004","87,420","87,340","88,130","84,770","52,09K","0,00%"
"01.01.2004","87,420","87,070","88,170","85,100","49,34K","0,18%"
"01.12.2003","87,260","90,150","90,600","86,700","44,66K","-3,35%"
"01.11.2003","90,280","92,860","94,320","90,130","48,76K","-2,80%"
"01.10.2003","92,880","93,110","93,620","91,230","39,62K","-0,34%"
"01.09.2003","93,200","98,200","99,400","92,430","44,38K","-4,99%"
"01.08.2003","98,100","97,030","99,570","95,670","19,51K","0,99%"
"01.07.2003","97,140","94,860","97,800","94,300","37,08K","2,13%"
"01.06.2003","95,110","93,810","95,700","92,200","48,34K","1,93%"
"01.05.2003","93,310","97,350","97,430","92,350","28,04K","-4,18%"
"01.04.2003","97,380","99,340","102,190","97,320","30,96K","-2,12%"
"01.03.2003","99,490","99,750","102,680","97,620","43,89K","-0,32%"
"01.02.2003","99,810","100,460","101,100","98,870","24,95K","-0,33%"
"01.01.2003","100,140","102,710","103,670","99,050","22,96K","-2,07%"
"01.12.2002","102,260","106,590","107,380","102,260","38,70K","-3,98%"
"01.11.2002","106,500","106,710","107,100","104,360","28,59K","-0,30%"
"01.10.2002","106,820","107,100","108,950","106,710","32,86K","-0,41%"
"01.09.2002","107,260","106,460","109,750","105,530","21,42K","0,36%"
"01.08.2002","106,870","107,810","109,250","106,320","14,10K","-0,77%"
"01.07.2002","107,700","106,220","108,330","104,120","20,68K","1,08%"
"01.06.2002","106,550","111,980","112,000","105,970","27,14K","-4,79%"
"01.05.2002","111,910","115,340","115,470","110,950","28,94K","-3,02%"
"01.04.2002","115,400","118,930","118,950","114,930","37,50K","-3,07%"
"01.03.2002","119,060","119,350","119,700","116,800","23,90K","-0,18%"
"01.02.2002","119,280","120,450","120,550","118,260","25,90K","-1,09%"
"01.01.2002","120,590","116,810","120,800","116,000","20,09K","2,88%"
"01.12.2001","117,210","115,630","118,850","114,800","25,60K","1,44%"
"01.11.2001","115,550","114,900","117,980","113,920","34,94K","0,35%"
"01.10.2001","115,150","114,010","116,600","112,620","17,64K","1,04%"
"01.09.2001","113,960","114,310","116,140","111,350","11,03K","0,37%"
"01.08.2001","113,540","117,250","117,250","112,470","21,49K","-3,28%"
"01.07.2001","117,390","119,700","121,290","116,580","38,33K","-1,97%"
"01.06.2001","119,750","119,140","120,370","117,500","20,90K","0,47%"
"01.05.2001","119,190","115,820","119,330","114,380","22,59K","2,79%"
"01.04.2001","115,950","117,770","117,890","114,010","21,57K","-1,43%"
"01.03.2001","117,630","112,010","117,780","110,810","20,45K","5,03%"
"01.02.2001","112,000","110,300","113,650","109,400","14,63K","1,33%"
"01.01.2001","110,530","109,110","112,600","108,040","20,13K","1,14%"
"01.12.2000","109,280","115,160","115,430","109,270","14,79K","-5,06%"
"01.11.2000","115,100","116,520","118,450","114,050","17,96K","-1,30%"
"01.10.2000","116,620","112,870","118,900","112,720","14,53K","3,20%"
"01.09.2000","113,000","112,300","116,450","111,200","15,70K","0,38%"
"01.08.2000","112,570","109,280","112,880","109,100","14,61K","2,93%"
"01.07.2000","109,370","106,630","109,700","106,440","12,94K","2,62%"
"01.06.2000","106,580","108,540","109,350","105,500","13,80K","-1,94%"
"01.05.2000","108,690","109,680","112,660","108,140","27,64K","-1,18%"
"01.04.2000","109,990","105,310","110,150","103,850","24,46K","4,59%"
"01.03.2000","105,160","106,160","106,630","104,180","26,92K","-0,68%"
"01.02.2000","105,880","104,860","106,240","102,920","18,08K","0,87%"
"01.01.2000","104,970","101,390","105,140","99,400","25,25K","3,39%"
"01.12.1999","101,530","101,900","102,730","100,500","16,41K","-0,37%"
"01.11.1999","101,910","98,770","102,300","98,550","24,38K","3,01%"
"01.10.1999","98,930","98,190","99,710","96,650","24,99K","0,74%"
"01.09.1999","98,200","100,000","101,120","97,920","17,04K","-1,66%"
"01.08.1999","99,860","99,800","101,370","98,680","20,70K","0,32%"
"01.07.1999","99,540","102,470","104,600","99,420","26,29K","-2,92%"
"01.06.1999","102,530","102,230","103,330","100,900","23,73K","0,02%"
"01.05.1999","102,510","100,820","102,550","99,180","33,42K","1,61%"
"01.04.1999","100,890","99,890","101,270","99,250","17,70K","0,97%"
"01.03.1999","99,920","98,850","100,580","98,010","22,57K","1,25%"
"01.02.1999","98,690","95,830","99,450","95,370","30,64K","2,76%"
"01.01.1999","96,040","93,700","96,160","93,120","31,48K","2,21%"
"01.12.1998","93,960","96,040","96,000","93,160","24,30K","-2,31%"
"01.11.1998","96,180","93,400","96,950","93,220","23,16K","2,73%"
"01.10.1998","93,620","96,020","96,190","90,740","25,71K","-2,50%"
"01.09.1998","96,020","99,580","100,100","95,310","21,16K","-4,10%"
"01.08.1998","100,130","100,930","102,820","99,500","43,33K","-0,95%"
"01.07.1998","101,090","100,770","102,460","99,970","31,40K","0,11%"
"01.06.1998","100,980","100,250","102,470","99,350","19,35K","0,55%"
"01.05.1998","100,430","99,600","100,630","98,400","38,61K","0,84%"
"01.04.1998","99,590","101,350","102,000","98,940","35,54K","-1,76%"
"01.03.1998","101,370","99,610","101,500","99,100","34,22K","1,61%"
"01.02.1998","99,760","100,720","100,920","98,420","32,76K","-0,91%"
"01.01.1998","100,680","99,790","101,650","97,050","46,76K","1,11%"
"01.12.1997","99,570","97,630","99,680","97,720","26,62K","1,80%"
"01.11.1997","97,810","95,480","97,950","94,650","27,88K","2,53%"
"01.10.1997","95,400","96,970","98,100","94,750","40,99K","-1,57%"
"01.09.1997","96,920","99,290","100,200","96,400","27,41K","-2,10%"
"01.08.1997","99,000","99,500","101,680","97,850","41,23K","-0,50%"
"01.07.1997","99,500","95,340","99,940","94,880","51,73K","4,30%"
"01.06.1997","95,400","95,200","96,200","94,370","22,41K","0,66%"
"01.05.1997","94,770","97,040","97,200","92,930","32,01K","-2,30%"
"01.04.1997","97,000","94,450","97,360","93,690","30,35K","2,68%"
"01.03.1997","94,470","94,960","96,300","93,850","28,15K","-0,45%"
"01.02.1997","94,900","92,920","95,730","92,780","33,35K","2,13%"
"01.01.1997","92,920","88,140","93,450","88,010","41,26K","5,76%"
"01.12.1996","87,860","87,880","89,200","87,700","27,44K","-0,02%"
"01.11.1996","87,880","87,270","87,930","85,950","28,01K","0,69%"
"01.10.1996","87,280","87,620","88,400","86,760","29,78K","-0,50%"
"01.09.1996","87,720","86,420","87,860","86,220","31,83K","1,60%"
"01.08.1996","86,340","85,760","86,940","85,680","31,66K","0,68%"
"01.07.1996","85,760","87,700","88,200","85,500","41,00K","-2,16%"
"01.06.1996","87,650","87,740","88,550","87,300","28,54K","-0,17%"
"01.05.1996","87,800","87,990","89,050","87,340","35,66K","-0,20%"
"01.04.1996","87,980","86,520","88,300","86,190","47,16K","1,78%"
"01.03.1996","86,440","86,190","87,170","86,010","32,36K","0,14%"
"01.02.1996","86,320","87,190","87,620","85,220","33,53K","-1,27%"
"01.01.1996","87,430","84,810","87,770","84,510","44,59K","3,06%"
"01.12.1995","84,830","85,230","85,610","84,460","18,20K","-0,63%"
"01.11.1995","85,370","83,670","85,440","83,280","36,66K","1,97%"
"01.10.1995","83,720","84,470","85,100","83,050","32,96K","-0,85%"
"01.09.1995","84,440","85,600","87,400","83,280","23,02K","-1,37%"
"01.08.1995","85,610","81,710","86,760","81,060","41,19K","4,80%"
"01.07.1995","81,690","81,690","82,900","81,150","24,63K","-0,05%"
"01.06.1995","81,730","82,800","83,700","81,400","22,98K","-1,14%"
"01.05.1995","82,670","82,070","85,200","80,650","42,09K","0,92%"
"01.04.1995","81,920","82,500","83,320","80,140","30,70K","-0,19%"
"01.03.1995","82,080","85,880","86,140","81,600","29,25K","-4,47%"
"01.02.1995","85,920","87,980","88,550","85,720","28,26K","-2,40%"
"01.01.1995","88,030","89,270","89,790","86,950","38,89K","-0,74%"
"01.12.1994","88,690","89,070","90,300","87,990","20,91K","-0,56%"
"01.11.1994","89,190","85,610","89,290","85,240","41,75K","3,98%"
"01.10.1994","85,780","87,910","88,560","84,950","42,10K","-2,53%"
"01.09.1994","88,010","89,800","89,800","87,120","30,51K","-1,93%"
"01.08.1994","89,740","89,380","90,500","87,470","52,69K","-0,39%"
"01.07.1994","90,090","89,710","90,840","86,850","47,76K","0,31%"
"01.06.1994","89,810","92,560","93,640","89,320","35,73K","-2,97%"
"01.05.1994","92,560","92,390","93,950","91,710","33,62K","0,33%"
"01.04.1994","92,260","94,700","95,880","91,830","39,90K","-1,40%"
"01.03.1994","93,570","94,700","95,520","93,250","35,30K","-1,16%"
"01.02.1994","94,670","95,900","97,440","94,430","46,38K","-1,35%"
"01.01.1994","95,970","97,630","97,850","95,500","52,17K","-1,53%"
"01.12.1993","97,460","96,450","97,580","94,940","26,71K","1,07%"
"01.11.1993","96,430","95,680","96,620","94,620","44,99K","0,76%"
"01.10.1993","95,700","93,560","96,000","91,770","54,84K","2,16%"
"01.09.1993","93,680","94,240","94,300","90,300","40,58K","-0,54%"
"01.08.1993","94,190","96,550","96,730","93,350","41,14K","-2,22%"
"01.07.1993","96,330","94,580","96,590","93,500","42,89K","1,79%"
"01.06.1993","94,640","89,130","95,340","88,920","38,36K","6,13%"
"01.05.1993","89,170","90,080","91,680","88,920","42,99K","-1,08%"
"01.04.1993","90,140","92,980","93,280","88,980","42,58K","-3,01%"
"01.03.1993","92,940","93,750","95,680","92,870","38,66K","-1,57%"
"01.02.1993","94,420","93,550","95,960","92,780","39,69K","1,12%"
"01.01.1993","93,370","94,150","94,970","90,780","50,54K","-0,53%"
"01.12.1992","93,870","91,100","94,200","88,630","31,35K","3,02%"
"01.11.1992","91,120","88,400","92,000","88,450","36,46K","3,09%"
"01.10.1992","88,390","82,710","88,800","82,640","35,28K","6,37%"
"01.09.1992","83,100","79,100","88,050","78,430","30,43K","5,03%"
"01.08.1992","79,120","82,650","83,200","78,950","32,59K","-4,20%"
"01.07.1992","82,590","84,780","85,090","81,500","49,99K","-2,58%"
"01.06.1992","84,780","87,450","88,100","84,340","50,04K","-3,11%"
"01.05.1992","87,500","90,250","90,350","86,960","56,60K","-3,13%"
"01.04.1992","90,330","90,760","91,820","89,280","65,86K","-0,61%"
"01.03.1992","90,880","89,570","92,950","89,000","60,49K","1,75%"
"01.02.1992","89,320","87,940","90,550","85,830","55,14K","1,03%"
"01.01.1992","88,410","84,470","89,730","83,870","76,10K","4,39%"
"01.12.1991","84,690","87,730","88,140","84,400","23,50K","-4,16%"
"01.11.1991","88,370","90,320","90,340","86,540","61,92K","-2,38%"
"01.10.1991","90,520","90,940","92,850","90,220","60,30K","-0,22%"
"01.09.1991","90,720","93,360","93,500","89,980","35,63K","-3,13%"
"01.08.1991","93,650","94,180","97,000","92,330","53,46K","-0,45%"
"01.07.1991","94,070","96,970","98,230","93,530","60,96K","-3,01%"
"01.06.1991","96,990","93,970","97,400","93,150","35,05K","3,87%"
"01.05.1991","93,380","91,740","94,200","91,020","66,44K","1,36%"
"01.04.1991","92,130","92,190","95,190","90,040","89,07K","-0,92%"
"01.03.1991","92,990","84,960","93,500","84,350","36,29K","10,24%"
"01.02.1991","84,350","82,610","84,530","80,600","34,61K","2,48%"
"01.01.1991","82,310","83,790","86,000","82,300","56,45K","-1,88%"
"01.12.1990","83,890","83,690","85,940","81,780","23,82K","1,01%"
"01.11.1990","83,050","83,830","83,850","81,460","32,12K","-0,61%"
"01.10.1990","83,560","85,650","86,100","82,200","57,53K","-3,42%"
"01.09.1990","86,520","86,740","87,540","84,700","31,99K","-0,38%"
"01.08.1990","86,850","87,760","89,220","85,100","41,39K","-0,66%"
"01.07.1990","87,430","91,170","91,320","87,370","49,78K","-4,59%"
"01.06.1990","91,640","92,980","93,480","91,580","37,18K","-1,58%"
"01.05.1990","93,110","93,470","93,610","90,700","29,79K","-0,18%"
"01.04.1990","93,280","94,840","94,900","92,970","34,81K","-0,98%"
"01.03.1990","94,200","93,860","95,440","93,260","34,07K","0,76%"
"01.02.1990","93,490","92,730","93,650","91,500","40,54K","0,72%"
"01.01.1990","92,820","93,800","95,420","92,250","60,83K","-1,18%"