Date,Price,Open,High,Low,Vol.,Change %
01/01/1990,417.8,401.00,427.00,394.50,,3.11%
02/01/1990,408.9,418.80,430.30,407.50,,-2.13%
03/01/1990,375.0,409.30,410.40,362.50,,-8.29%
04/01/1990,371.4,372.30,385.40,367.70,,-0.96%
05/01/1990,368.6,372.40,377.60,361.00,,-0.75%
06/01/1990,359.9,367.50,368.90,348.20,,-2.36%
07/01/1990,379.2,359.50,382.20,352.00,,5.36%
08/01/1990,389.2,379.30,425.00,379.20,,2.64%
09/01/1990,408.1,390.10,414.30,381.60,,4.86%
10/01/1990,381.3,402.90,404.00,361.50,,-6.57%
11/01/1990,385.7,383.00,393.30,376.00,,1.15%
12/01/1990,396.2,384.90,396.50,369.10,,2.72%
01/01/1991,368.5,395.10,406.90,367.80,,-6.99%
02/01/1991,369.0,371.50,373.70,357.00,,0.14%
03/01/1991,359.4,368.50,372.80,354.50,,-2.60%
04/01/1991,357.7,359.10,368.20,352.60,,-0.47%
05/01/1991,364.8,358.60,367.70,354.60,,1.98%
06/01/1991,370.0,366.80,377.90,361.50,,1.43%
07/01/1991,370.8,370.20,373.20,362.30,,0.22%
08/01/1991,352.9,370.70,370.90,350.10,,-4.83%
09/01/1991,357.3,351.30,359.50,346.00,,1.25%
10/01/1991,359.5,357.10,367.40,356.70,,0.62%
11/01/1991,371.1,359.50,371.20,353.60,,3.23%
12/01/1991,353.9,371.60,374.90,352.30,,-4.63%
01/01/1992,358.9,351.20,361.50,348.50,,1.41%
02/01/1992,354.1,359.50,360.50,349.40,,-1.34%
03/01/1992,345.5,351.30,353.00,336.30,,-2.43%
04/01/1992,337.9,346.00,346.90,334.90,,-2.20%
05/01/1992,338.4,338.10,341.70,335.10,,0.15%
06/01/1992,344.4,338.70,346.90,338.20,,1.77%
07/01/1992,361.4,345.10,362.00,344.30,,4.94%
08/01/1992,345.3,360.50,360.60,335.00,,-4.45%
09/01/1992,349.4,345.50,354.50,340.30,,1.19%
10/01/1992,340.1,348.90,353.40,336.90,,-2.66%
11/01/1992,335.5,339.90,340.80,328.90,,-1.35%
12/01/1992,333.1,335.80,340.10,332.00,21.93K,-0.72%
01/01/1993,330.7,329.10,333.00,326.30,325.22K,-0.72%
02/01/1993,329.1,330.20,334.60,327.80,358.35K,-0.48%
03/01/1993,339.3,329.50,341.70,325.80,443.43K,3.10%
04/01/1993,357.2,338.60,358.50,336.00,600.56K,5.28%
05/01/1993,380.3,358.80,386.50,354.30,786.10K,6.47%
06/01/1993,379.2,379.70,381.00,361.70,727.87K,-0.29%
07/01/1993,411.3,378.90,411.70,378.10,845.95K,8.47%
08/01/1993,375.7,410.40,414.00,367.00,713.86K,-8.66%
09/01/1993,357.1,374.40,375.00,343.00,652.41K,-4.95%
10/01/1993,369.6,356.40,376.70,350.00,579.52K,3.50%
11/01/1993,371.9,368.60,381.20,360.70,666.68K,0.62%
12/01/1993,391.9,371.40,393.90,370.40,471.97K,5.38%
01/01/1994,383.6,391.90,397.80,377.20,706.74K,-2.12%
02/01/1994,382.5,383.60,392.30,375.70,530.88K,-0.29%
03/01/1994,394.3,381.80,396.50,374.00,641.89K,3.08%
04/01/1994,377.8,394.70,395.80,369.50,529.48K,-4.18%
05/01/1994,390.0,377.70,391.40,373.10,725.46K,3.23%
06/01/1994,387.3,390.40,397.90,380.40,652.33K,-0.69%
07/01/1994,389.2,386.80,394.10,382.00,533.60K,0.49%
08/01/1994,390.8,390.10,394.00,380.20,572.65K,0.41%
09/01/1994,397.6,390.50,401.90,389.90,595.28K,1.74%
10/01/1994,384.9,396.20,399.80,383.70,591.46K,-3.19%
11/01/1994,384.5,384.70,387.90,382.40,483.73K,-0.10%
12/01/1994,384.4,383.70,386.80,377.70,377.24K,-0.03%
01/01/1995,377.7,382.40,386.00,372.00,646.28K,-1.74%
02/01/1995,378.3,378.70,382.40,376.30,383.30K,0.16%
03/01/1995,394.3,377.40,402.00,374.50,778.14K,4.23%
04/01/1995,388.5,395.20,400.80,387.30,536.92K,-1.47%
05/01/1995,387.6,389.90,393.90,381.50,582.90K,-0.23%
06/01/1995,385.6,386.60,395.00,384.20,499.00K,-0.52%
07/01/1995,388.4,385.20,396.30,383.00,454.52K,0.73%
08/01/1995,386.9,388.20,396.00,385.40,455.58K,-0.39%
09/01/1995,386.5,386.40,390.60,383.10,435.57K,-0.10%
10/01/1995,384.3,385.90,388.70,382.60,321.70K,-0.57%
11/01/1995,388.6,384.10,391.50,381.50,641.95K,1.12%
12/01/1995,388.1,387.60,392.40,386.70,359.01K,-0.13%
01/01/1996,408.5,392.00,410.40,388.00,985.65K,5.26%
02/01/1996,401.2,409.20,419.60,397.50,842.43K,-1.79%
03/01/1996,398.4,401.10,402.50,392.30,640.24K,-0.70%
04/01/1996,393.5,398.10,401.00,391.50,603.51K,-1.23%
05/01/1996,394.4,393.50,398.00,389.80,582.68K,0.23%
06/01/1996,381.6,394.30,394.30,381.50,508.21K,-3.25%
07/01/1996,393.1,382.30,393.30,381.50,547.65K,3.01%
08/01/1996,391.3,392.90,396.20,390.00,376.14K,-0.46%
09/01/1996,380.5,391.50,391.50,380.10,480.84K,-2.76%
10/01/1996,379.1,380.80,386.50,378.50,451.16K,-0.37%
11/01/1996,373.0,378.80,385.80,372.50,500.00K,-1.61%
12/01/1996,369.2,373.90,376.10,367.70,404.43K,-1.02%
01/01/1997,346.0,369.20,369.40,345.40,786.32K,-6.28%
02/01/1997,365.1,346.30,365.50,338.50,761.35K,5.52%
03/01/1997,354.0,365.10,366.00,346.30,613.91K,-3.04%
04/01/1997,341.2,354.30,355.10,339.50,460.53K,-3.62%
05/01/1997,347.5,341.10,352.20,340.40,560.70K,1.85%
06/01/1997,335.3,347.30,347.60,334.60,490.26K,-3.51%
07/01/1997,328.6,334.90,335.80,314.60,812.87K,-2.00%
08/01/1997,327.4,328.90,333.40,321.00,614.84K,-0.37%
09/01/1997,336.9,327.00,337.90,321.00,701.88K,2.90%
10/01/1997,312.1,336.60,342.10,308.00,847.16K,-7.36%
11/01/1997,296.9,312.10,316.90,295.10,534.30K,-4.87%
12/01/1997,289.9,298.50,299.10,283.30,509.44K,-2.36%
01/01/1998,304.6,289.40,309.00,277.50,793.75K,5.07%
02/01/1998,300.1,304.60,310.00,291.80,487.86K,-1.48%
03/01/1998,303.3,300.00,306.80,287.30,609.14K,1.07%
04/01/1998,307.9,303.30,317.00,301.20,669.23K,1.52%
05/01/1998,295.1,308.00,308.50,290.60,630.04K,-4.16%
06/01/1998,298.1,295.40,301.60,285.60,655.72K,1.02%
07/01/1998,290.5,297.80,299.70,289.10,538.02K,-2.55%
08/01/1998,278.9,291.00,294.80,273.80,614.54K,-3.99%
09/01/1998,299.0,279.30,302.20,279.30,803.93K,7.21%
10/01/1998,293.7,299.10,306.90,292.00,667.95K,-1.77%
11/01/1998,295.1,294.00,299.10,288.70,485.99K,0.48%
12/01/1998,289.2,295.00,299.50,286.50,474.88K,-2.00%
01/01/1999,288.2,289.60,294.30,282.50,610.54K,-0.35%
02/01/1999,288.3,288.50,292.60,285.00,463.83K,0.03%
03/01/1999,281.9,288.00,296.50,278.50,808.88K,-2.22%
04/01/1999,287.8,281.90,289.00,279.10,522.57K,2.09%
05/01/1999,272.0,287.90,291.20,267.90,755.60K,-5.49%
06/01/1999,263.6,271.50,272.00,258.50,529.11K,-3.09%
07/01/1999,258.8,263.50,264.70,253.20,651.84K,-1.82%
08/01/1999,257.3,258.80,264.70,253.80,628.99K,-0.58%
09/01/1999,299.5,257.50,329.00,254.80,987.93K,16.40%
10/01/1999,300.3,299.10,339.00,287.60,807.28K,0.27%
11/01/1999,293.0,299.70,300.40,288.00,372.59K,-2.43%
12/01/1999,289.6,293.00,294.00,276.20,412.23K,-1.16%
01/01/2000,286.2,289.50,291.80,280.00,414.02K,-1.17%
02/01/2000,294.2,286.00,326.90,285.00,742.60K,2.80%
03/01/2000,281.4,294.20,296.20,274.80,550.89K,-4.35%
04/01/2000,274.7,281.50,291.50,274.00,332.99K,-2.38%
05/01/2000,274.8,274.80,284.00,269.50,475.19K,0.04%
06/01/2000,291.5,275.40,296.50,274.80,591.35K,6.08%
07/01/2000,283.2,289.70,289.70,277.70,369.66K,-2.85%
08/01/2000,282.1,283.40,285.00,275.30,343.57K,-0.39%
09/01/2000,276.9,281.90,282.50,271.70,387.21K,-1.84%
10/01/2000,266.4,277.30,279.90,263.50,409.41K,-3.79%
11/01/2000,273.3,266.50,273.50,264.50,689.58K,2.59%
12/01/2000,273.6,273.20,278.50,270.30,343.61K,0.11%
01/01/2001,268.0,273.80,275.00,262.00,488.25K,-2.05%
02/01/2001,267.8,267.80,270.90,255.10,400.27K,-0.07%
03/01/2001,259.2,267.70,274.70,258.00,549.34K,-3.21%
04/01/2001,264.4,259.10,267.50,255.80,334.98K,2.01%
05/01/2001,266.9,264.30,298.60,264.10,688.58K,0.95%
06/01/2001,271.3,266.80,279.80,265.50,437.15K,1.65%
07/01/2001,269.2,271.50,272.10,264.80,433.88K,-0.77%
08/01/2001,276.5,269.20,283.80,268.40,509.51K,2.71%
09/01/2001,294.0,276.10,300.00,272.70,289.49K,6.33%
10/01/2001,280.5,293.70,295.90,275.50,447.68K,-4.59%
11/01/2001,274.9,280.50,282.50,271.90,396.69K,-2.00%
12/01/2001,279.0,275.20,281.40,271.70,321.84K,1.49%
01/01/2002,282.9,279.50,289.90,277.20,537.17K,1.40%
02/01/2002,297.1,283.00,309.40,282.40,562.30K,5.02%
03/01/2002,303.7,297.40,305.80,288.30,459.26K,2.22%
04/01/2002,309.2,304.00,312.90,298.00,534.75K,1.81%
05/01/2002,327.5,309.10,330.20,306.50,777.47K,5.92%
06/01/2002,313.9,327.50,331.50,310.50,637.19K,-4.15%
07/01/2002,305.2,314.50,326.10,300.50,707.86K,-2.77%
08/01/2002,313.9,305.20,319.70,300.30,528.50K,2.85%
09/01/2002,325.2,313.80,329.30,312.60,585.81K,3.60%
10/01/2002,318.4,324.30,325.50,309.10,645.19K,-2.09%
11/01/2002,316.8,318.30,325.40,316.50,558.88K,-0.50%
12/01/2002,348.2,319.10,355.70,316.60,704.46K,9.91%
01/01/2003,369.1,347.60,373.70,342.80,845.17K,6.00%
02/01/2003,350.3,368.90,390.80,342.40,844.34K,-5.09%
03/01/2003,336.9,349.80,358.80,325.80,757.50K,-3.83%
04/01/2003,339.4,335.70,340.40,319.80,615.89K,0.74%
05/01/2003,365.6,339.20,374.90,338.50,849.28K,7.72%
06/01/2003,346.3,364.00,370.50,343.30,758.31K,-5.28%
07/01/2003,355.8,346.40,367.70,340.60,832.40K,2.74%
08/01/2003,376.8,356.00,379.00,346.00,741.88K,5.90%
09/01/2003,386.1,376.80,394.80,370.70,911.76K,2.47%
10/01/2003,384.6,385.90,393.00,366.50,1.01M,-0.39%
11/01/2003,396.8,384.70,402.00,376.50,996.72K,3.17%
12/01/2003,416.1,398.90,418.40,397.80,710.09K,4.86%
01/01/2004,402.9,416.80,431.50,397.50,1.20M,-3.17%
02/01/2004,396.8,403.10,418.00,391.00,857.40K,-1.51%
03/01/2004,428.3,397.50,428.50,388.20,1.22M,7.94%
04/01/2004,387.5,427.50,433.00,377.00,1.12M,-9.53%
05/01/2004,394.9,388.90,398.00,371.30,986.07K,1.91%
06/01/2004,393.0,396.00,405.60,382.50,865.19K,-0.48%
07/01/2004,393.7,393.30,409.60,385.50,1.09M,0.18%
08/01/2004,412.4,395.00,416.80,391.20,878.66K,4.75%
09/01/2004,420.4,412.10,420.80,396.90,881.01K,1.94%
10/01/2004,429.4,420.40,432.00,410.50,1.01M,2.14%
11/01/2004,453.2,430.50,457.00,418.00,1.37M,5.54%
12/01/2004,438.4,453.40,458.70,432.90,981.97K,-3.27%
01/01/2005,424.1,438.90,438.90,417.20,1.15M,-3.26%
02/01/2005,437.6,424.30,439.30,411.50,825.16K,3.18%
03/01/2005,431.1,437.50,448.00,423.40,1.18M,-1.49%
04/01/2005,436.1,431.10,439.10,423.50,818.81K,1.16%
05/01/2005,418.9,435.70,436.00,415.80,1.09M,-3.94%
06/01/2005,437.1,418.70,445.40,416.70,1.17M,4.34%
07/01/2005,435.8,436.50,438.20,418.20,1.08M,-0.30%
08/01/2005,438.1,435.40,455.30,433.50,1.16M,0.53%
09/01/2005,472.3,438.40,479.00,438.30,1.29M,7.81%
10/01/2005,466.9,471.50,483.10,462.00,1.10M,-1.14%
11/01/2005,498.7,466.50,506.70,456.10,1.36M,6.81%
12/01/2005,519.7,498.00,544.50,492.20,1.06M,4.21%
01/01/2006,575.5,519.90,577.30,517.60,1.51M,10.74%
02/01/2006,563.9,575.10,579.50,537.80,1.08M,-2.02%
03/01/2006,586.7,563.10,594.60,534.50,1.56M,4.04%
04/01/2006,654.5,587.80,658.20,586.30,1.16M,11.56%
05/01/2006,649.0,656.80,732.00,636.50,1.65M,-0.84%
06/01/2006,616.0,649.80,651.30,546.40,1.05M,-5.08%
07/01/2006,646.8,627.00,677.50,602.50,998.44K,5.00%
08/01/2006,634.2,646.50,668.20,615.50,740.73K,-1.95%
09/01/2006,604.2,633.60,648.70,576.50,791.58K,-4.73%
10/01/2006,606.8,606.20,613.20,563.00,739.09K,0.43%
11/01/2006,652.9,607.50,654.50,607.50,921.26K,7.60%
12/01/2006,638.0,655.00,655.80,615.00,758.89K,-2.28%
01/01/2007,657.9,639.20,660.70,603.00,1.48M,3.12%
02/01/2007,672.5,658.50,692.50,648.00,1.41M,2.22%
03/01/2007,669.0,672.80,680.20,634.50,1.62M,-0.52%
04/01/2007,683.5,671.10,698.00,661.70,1.30M,2.17%
05/01/2007,666.7,681.20,693.30,651.50,1.75M,-2.46%
06/01/2007,650.9,666.50,679.50,641.10,1.40M,-2.37%
07/01/2007,679.3,651.60,688.40,646.70,1.74M,4.36%
08/01/2007,681.9,675.30,688.10,651.60,1.52M,0.38%
09/01/2007,750.0,681.90,752.80,680.10,1.88M,9.99%
10/01/2007,795.3,750.60,800.80,726.30,2.34M,6.04%
11/01/2007,789.1,799.40,848.00,773.40,3.11M,-0.78%
12/01/2007,838.0,789.40,847.40,783.00,1.53M,6.20%
01/01/2008,928.0,837.50,942.20,837.50,3.12M,10.74%
02/01/2008,975.0,929.80,978.50,888.40,2.41M,5.06%
03/01/2008,921.5,975.60,"1,033.90",904.70,3.19M,-5.49%
04/01/2008,865.1,920.50,956.20,864.10,2.56M,-6.12%
05/01/2008,891.5,879.00,935.40,846.40,2.77M,3.05%
06/01/2008,928.3,891.30,937.70,859.60,2.47M,4.13%
07/01/2008,922.7,928.00,989.60,902.70,3.53M,-0.60%
08/01/2008,835.2,922.90,926.00,777.70,2.77M,-9.48%
09/01/2008,880.8,842.20,932.00,739.80,3.80M,5.46%
10/01/2008,718.2,876.90,936.30,681.00,2.85M,-18.46%
11/01/2008,819.0,727.00,833.50,698.20,2.25M,14.04%
12/01/2008,884.3,819.00,892.00,741.20,1.77M,7.97%
01/01/2009,928.4,883.00,931.30,801.50,2.42M,4.99%
02/01/2009,942.5,924.60,"1,007.70",890.30,2.25M,1.52%
03/01/2009,925.0,940.30,967.80,882.70,2.64M,-1.86%
04/01/2009,891.2,920.00,935.80,865.00,1.65M,-3.65%
05/01/2009,980.3,888.90,982.00,880.50,2.05M,10.00%
06/01/2009,927.4,981.00,992.10,913.20,2.09M,-5.40%
07/01/2009,955.8,926.10,960.00,904.80,2.11M,3.06%
08/01/2009,953.5,954.50,974.30,931.30,1.62M,-0.24%
09/01/2009,1009.3,952.00,"1,025.80",947.50,2.60M,5.85%
10/01/2009,1040.4,"1,008.30","1,072.00",987.00,3.02M,3.08%
11/01/2009,1182.3,"1,043.40","1,196.80","1,042.20",3.58M,13.64%
12/01/2009,1096.2,"1,181.40","1,227.50","1,075.20",3.77M,-7.28%
01/01/2010,1083.0,1117.7,1161.2,1073.2,,
02/01/2010,1118.3,1081.0,1127.4,1045.2,,
03/01/2010,1113.3,1119.3,1145.0,1085.5,,
04/01/2010,1180.1,1125.1,1181.3,1111.3,,
05/01/2010,1212.2,1178.6,1246.5,1159.2,,
06/01/2010,1245.5,1224.8,1264.8,1196.9,,
07/01/2010,1181.7,1206.3,1242.4,1158.0,,
09/01/2010,1307.8,1246.3,1315.2,1240.0,,
10/01/2010,1357.1,1309.0,1383.9,1309.0,,
11/01/2010,1385.0,1360.3,1423.2,1327.5,,
12/01/2010,1421.1,1386.8,1431.1,1362.5,,
01/01/2011,1333.8,1415.6,1423.9,1307.7,,
02/01/2011,1409.3,1333.1,1415.7,1324.9,,
03/01/2011,1438.9,1415.3,1446.9,1385.5,,
04/01/2011,1556.0,1433.4,1568.7,1413.0,,
06/01/2011,1502.3,1535.7,1558.5,1490.7,,
07/01/2011,1628.3,1502.2,1634.9,1480.0,,
08/01/2011,1828.5,1623.0,1909.3,1607.0,,
09/01/2011,1620.4,1825.8,1911.6,1562.4,,
10/01/2011,1724.2,1627.8,1752.0,1596.6,,
11/01/2011,1745.5,1706.7,1798.4,1674.4,,
12/01/2011,1565.8,1747.0,1762.9,1525.0,,
02/01/2012,1709.9,1738.2,1790.4,1669.0,,
03/01/2012,1669.3,1698.6,1724.6,1633.8,,
05/01/2012,1562.6,1665.0,1670.5,1528.5,,
06/01/2012,1603.5,1560.0,1639.7,1545.5,,
08/01/2012,1684.6,1613.4,1690.0,1583.1,,
09/01/2012,1771.1,1689.1,1785.3,1687.7,,
10/01/2012,1717.5,1766.0,1794.8,1698.6,,
11/01/2012,1710.9,1722.3,1751.3,1674.1,,
12/01/2012,1674.8,1714.9,1722.3,1635.8,,
01/01/2013,1660.6,1672.8,1694.7,1625.7,,
02/01/2013,1577.7,1663.9,1683.4,1555.2,,
03/01/2013,1594.8,1579.6,1613.8,1561.8,,
04/01/2013,1472.2,1596.8,1602.6,1323.0,,
05/01/2013,1392.6,1475.8,1487.1,1342.9,,
06/01/2013,1223.8,1389.1,1422.7,1183.2,,
07/01/2013,1312.4,1234.7,1343.5,1208.9,,
08/01/2013,1396.1,1323.0,1428.0,1274.0,,
10/01/2013,1323.6,1328.0,1359.7,1254.1,,
11/01/2013,1250.6,1325.7,1325.7,1229.0,,
01/01/2014,1240.1,1204.3,1269.4,1204.3,,
02/01/2014,1321.4,1242.4,1343.9,1241.2,,
03/01/2014,1283.4,1335.9,1391.4,1282.4,,
04/01/2014,1295.6,1285.1,1330.0,1272.4,,
05/01/2014,1245.6,1288.7,1314.2,1241.8,,
07/01/2014,1281.3,1326.7,1343.7,1280.6,,
08/01/2014,1285.8,1284.1,1321.4,1272.0,,
09/01/2014,1210.5,1284.5,1286.4,1204.0,,
10/01/2014,1171.1,1207.7,1251.0,1161.4,,
11/01/2014,1175.2,1166.4,1202.4,1133.0,,
12/01/2014,1183.9,1160.0,1238.0,1141.7,,
01/01/2015,1278.5,1184.0,1303.5,1169.5,,
04/01/2015,1182.4,1182.9,1224.2,1174.6,,
05/01/2015,1189.4,1178.1,1228.1,1170.0,,
06/01/2015,1171.5,1190.6,1204.0,1164.0,,
07/01/2015,1094.9,1173.1,1173.1,1078.6,,
08/01/2015,1131.6,1095.5,1169.0,1080.5,,
09/01/2015,1115.5,1133.5,1155.9,1098.2,,
10/01/2015,1141.5,1115.2,1189.0,1105.8,,
12/01/2015,1060.3,1064.6,1098.8,1046.2,,
01/01/2016,1116.4,1063.4,1125.7,1063.2,,
02/01/2016,1233.9,1116.7,1260.8,1115.3,,
03/01/2016,1234.2,1240.5,1280.7,1210.0,,
04/01/2016,1289.2,1232.3,1295.5,1209.2,,
06/01/2016,1318.4,1215.7,1355.6,1205.4,,
07/01/2016,1349.0,1324.5,1374.9,1312.8,,
08/01/2016,1306.9,1348.8,1366.0,1306.3,,
09/01/2016,1313.3,1305.3,1350.5,1301.5,,
10/01/2016,1271.5,1313.5,1316.8,1248.9,,
11/01/2016,1170.8,1279.3,1318.6,1167.9,,
12/01/2016,1150.0,1172.7,1186.7,1123.9,,
02/01/2017,1252.6,1211.9,1263.1,1197.9,,
03/01/2017,1247.3,1247.8,1257.7,1196.2,,
04/01/2017,1266.1,1247.5,1294.8,1243.0,,
05/01/2017,1272.0,1268.7,1273.2,1214.0,,
06/01/2017,1240.7,1268.0,1295.2,1238.1,,
07/01/2017,1266.6,1236.0,1270.8,1208.6,,
08/01/2017,1316.2,1268.4,1323.8,1251.4,,
09/01/2017,1281.5,1320.2,1355.8,1277.0,,
11/01/2017,1273.2,1272.2,1296.2,1265.3,,
12/01/2017,1306.3,1274.1,1306.3,1236.5,,
01/01/2018,1339.0,1302.3,1362.4,1302.3,,
02/01/2018,1315.5,1343.8,1361.4,1307.0,,
03/01/2018,1322.8,1310.4,1354.4,1301.8,,
05/01/2018,1300.1,1313.2,1320.8,1285.2,,
06/01/2018,1251.3,1298.6,1307.7,1244.8,,
08/01/2018,1200.3,1222.9,1223.7,1161.4,,
09/01/2018,1191.5,1193.8,1206.2,1180.0,,
10/01/2018,1212.3,1191.6,1238.6,1183.7,,
11/01/2018,1220.2,1215.4,1236.0,1196.3,,
12/01/2018,1278.3,1222.5,1281.3,1221.3,,
01/01/2019,1319.7,1286.0,1325.4,1275.3,,
02/01/2019,1312.8,1320.3,1344.0,1301.6,,
03/01/2019,1293.0,1312.2,1322.9,1281.0,,
04/01/2019,1282.8,1291.8,1309.1,1266.0,,
05/01/2019,1305.8,1278.7,1306.4,1266.6,,
06/01/2019,1409.7,1307.0,1433.3,1307.0,,
07/01/2019,1426.1,1386.6,1444.2,1382.8,,
08/01/2019,1519.1,1411.3,1549.3,1400.9,,
10/01/2019,1511.4,1468.7,1518.2,1458.3,,
11/01/2019,1465.6,1511.0,1511.6,1447.1,,
01/01/2020,1582.9,1518.1,1604.2,1518.0,,
02/01/2020,1564.1,1592.9,1686.6,1547.7,,
04/01/2020,1684.2,1570.0,1775.0,1570.0,,
05/01/2020,1736.9,1686.6,1770.5,1670.5,,
06/01/2020,1793.0,1740.4,1793.2,1668.6,,
07/01/2020,1962.8,1793.6,1981.1,1765.8,,
08/01/2020,1967.6,1984.3,2063.0,1871.6,,
09/01/2020,1887.5,1961.7,1986.3,1851.5,,
10/01/2020,1877.4,1884.1,1929.1,1858.8,,
12/01/2020,1893.1,1775.0,1908.0,1774.9,,
01/01/2021,1847.3,1912.2,1959.9,1802.0,,
02/01/2021,1728.1,1866.6,1871.9,1718.8,,
03/01/2021,1713.8,1737.1,1750.3,1673.7,,
04/01/2021,1767.3,1706.8,1794.5,1706.4,,
05/01/2021,1902.5,1788.5,1905.4,1774.8,,
06/01/2021,1770.8,1905.1,1916.2,1752.1,,
07/01/2021,1812.6,1775.7,1833.0,1768.8,,
09/01/2021,1755.3,1813.5,1833.9,1721.4,,
10/01/2021,1783.0,1754.3,1809.0,1744.7,,
11/01/2021,1773.6,1787.5,1869.7,1761.8,,
12/01/2021,1827.5,1774.8,1827.8,1753.9,,
01/01/2022,1795.0,1830.1,1852.7,1778.8,,
02/01/2022,1899.4,1797.2,1972.5,1787.9,,
03/01/2022,1949.2,1908.3,2072.0,1893.5,,
04/01/2022,1909.3,1935.0,1997.1,1872.9,,
06/01/2022,1804.1,1831.0,1875.6,1801.0,,
07/01/2022,1762.9,1795.5,1806.1,1679.8,,
08/01/2022,1712.8,1763.9,1804.9,1708.5,,
09/01/2022,1662.4,1707.9,1728.1,1620.4,,
10/01/2022,1635.9,1667.2,1728.0,1622.8,,
11/01/2022,1746.0,1630.8,1778.9,1615.1,,
12/01/2022,1819.7,1768.7,1826.3,1764.3,,
02/01/2023,1828.9,1927.2,1959.1,1808.1,,
03/01/2023,1969.0,1827.1,2003.9,1811.5,,
04/01/2023,1990.1,1968.1,2048.6,1950.0,,
05/01/2023,1963.9,1980.1,2072.0,1931.0,,
06/01/2023,1921.1,1963.2,1983.0,1892.5,,
07/01/2023,1970.5,1917.9,1978.4,1903.2,,
08/01/2023,1938.2,1964.9,1965.4,1884.0,,
09/01/2023,1848.1,1950.0,1950.0,1846.0,,
11/01/2023,2038.1,1990.5,2052.1,1932.6,,
12/01/2023,2062.4,2038.3,2130.2,1975.0,,
01/01/2024,2048.4,2063.5,2073.7,2002.6,,
02/01/2024,2045.7,2040.2,2064.5,1984.8,,
03/01/2024,2217.4,2043.1,2234.1,2041.8,,
04/01/2024,2291.4,2235.7,2429.0,2230.0,,
05/01/2024,2322.9,2287.7,2435.8,2277.6,,
06/01/2024,2327.7,2322.6,2385.1,2285.4,,
07/01/2024,2426.5,2323.8,2473.1,2321.7,,
08/01/2024,2493.8,2446.7,2527.3,2367.4,,
10/01/2024,2738.3,2631.4,2789.0,2602.5,,
11/01/2024,2657.0,2745.5,2756.0,2554.2,,
01/01/2025,2812.5,2633.0,2838.0,2617.3,,
02/01/2025,2836.8,2818.2,2957.9,2780.9,,
03/01/2025,3122.8,2872.7,3132.5,2863.4,,
04/01/2025,3305.0,3129.7,3485.6,2949.7,,
05/01/2025,3288.9,3272.9,3430.9,3125.0,,
07/01/2025,3293.2,3310.1,3441.0,3263.9,,
08/01/2025,3473.7,3286.2,3477.0,3281.0,,
09/01/2025,3840.8,3485.7,3865.5,3485.7,,
10/01/2025,3982.2,3863.5,4358.0,3823.7,,
11/01/2025,4218.3,3976.2,4228.7,3927.4,,
12/01/2025,4325.6,4218.5,4556.3,4167.0,,
01/01/2026,4514.6,4350.6,4527.0,4314.4,,
