Fecha,Real,Forecast,P5,P25,P50,P75,P95
2019-01-01,2.789,2.6357636949651524,2.3410590758475527,2.521698602196124,2.6498194946912044,2.7793210435503455,2.960343750384887
2019-02-01,2.948,2.6405273875421895,2.3440904761085313,2.5301032448499408,2.656449558817438,2.784049202288853,2.966405802375288
2019-03-01,2.9395,2.645291080119227,2.3474078327764265,2.531471326215125,2.6591255008669066,2.7864300004485094,2.9646179804946
2019-04-01,2.904,2.6500547726962647,2.350831728619077,2.5390774080219534,2.666263305595187,2.7956487797328298,2.981000440203641
2019-05-01,2.6405,2.654818465273302,2.3579420420924806,2.54216179001514,2.668073992079207,2.7938551163072205,2.975321100265909
2019-06-01,2.7135,2.6595821578503394,2.3617424994087584,2.548187878775641,2.6734757105562728,2.8012072287882486,2.9829436033447587
2019-07-01,2.6715,2.664345850427377,2.3575758983551056,2.5497729303989,2.6801752146308315,2.8072251100048096,2.9946810646427218
2019-08-01,2.547,2.669109543004414,2.3681609834671407,2.553750454522528,2.681969905964788,2.8064512968766815,2.99240468095037
2019-09-01,2.5785,2.6738732355814516,2.373097545858012,2.5601082274246023,2.6880446042170805,2.8121081410893054,2.9986345458104586
2019-10-01,2.6425,2.6786369281584888,2.3834216813628015,2.561684888247651,2.6904831298251795,2.8213956386943377,3.0035858147377685
2019-11-01,2.656,2.6834006207355263,2.3813350577666386,2.569250694668746,2.697724891595052,2.8278166170246974,3.009196844090627
2019-12-01,2.797,2.688164313312564,2.383855999079932,2.5688438304049814,2.699565923950389,2.830123521558823,3.014075664270714
2020-01-01,2.52,2.692928005889601,2.38559357040082,2.580331602293255,2.7094388882314417,2.837594873479782,3.025851747330987
2020-02-01,2.54,2.6976916984666386,2.3874763950473197,2.5772924917444273,2.706826227386286,2.840789483249718,3.026412525350024
2020-03-01,2.232,2.702455391043676,2.3970407349638045,2.583747764629778,2.7174252042641607,2.850478586483284,3.035633784547794
2020-04-01,2.344,2.7072190836207133,2.4080554316403058,2.593333208776456,2.7225036284858257,2.854354025598254,3.0435927273727423
2020-05-01,2.4345,2.711982776197751,2.4112741872953465,2.5972714676512876,2.723184106347543,2.8553255300119362,3.038856413480268
2020-06-01,2.7285,2.7167464687747884,2.414677531029559,2.6028556969101224,2.7293081343913785,2.858884349594753,3.0472525863312803
2020-07-01,2.877,2.7215101613518256,2.419105117397284,2.6057910427587245,2.738689336778241,2.864244210786499,3.056160056703408
2020-08-01,3.0555,2.726273853928863,2.4243002371363067,2.6081276609170483,2.742574668191461,2.8744706283855512,3.059938170946616
2020-09-01,3.0325,2.7310375465059007,2.4223361465694806,2.611090765559573,2.7455550258558095,2.8754235217468147,3.0612091087855346
2020-10-01,3.0515,2.735801239082938,2.4325403309320275,2.621828896754646,2.7472357681561133,2.879816623124119,3.0792602185017284
2020-11-01,3.4335,2.7405649316599754,2.440749263464046,2.6214002369296256,2.756228387567987,2.887454437532129,3.0744342499977577
2020-12-01,3.519,2.745328624237013,2.4362776870566676,2.6268643939084457,2.7590045859249352,2.8920252855412336,3.0805457632675433
2021-01-01,3.558,2.75009231681405,2.4398972481083274,2.6294063551453704,2.763860649012052,2.8958177622917165,3.084830463864111
2021-02-01,4.0925,2.7548560093910877,2.4445824682152604,2.63004155606483,2.765158785471325,2.90003657113525,3.090215290073265
2021-03-01,4.0,2.7596197019681252,2.4498403805866587,2.642212200497518,2.7740455089450897,2.9087988068223214,3.1013416809629044
2021-04-01,4.468,2.7643833945451624,2.4443125223172895,2.646520082757977,2.7807091753660824,2.9097108577657034,3.106517060869132
2021-05-01,4.681,2.7691470871222,2.467213769901935,2.6565282254203857,2.7824899806299443,2.9148808637351045,3.102769208412538
2021-06-01,4.289,2.773910779699237,2.4618697940224346,2.6545218098632306,2.7863837429821823,2.9199065066842547,3.108016690076414
2021-07-01,4.4655,2.7786744722762746,2.4739570835056335,2.6609888453593715,2.7955323786931277,2.931178759342589,3.1214225348793097
2021-08-01,4.37,2.783438164853312,2.47167730014163,2.6631596040556094,2.8000016732947675,2.935650481242887,3.132623525962913
2021-09-01,4.089,2.7882018574303493,2.4808823159818285,2.6705634098169373,2.8078081386455196,2.9381481861225076,3.133350824686146
2021-10-01,4.359,2.792965550007387,2.4856511918039033,2.673559833777128,2.810399597570456,2.9446748516501664,3.1325295838487253
2021-11-01,4.2805,2.7977292425844245,2.4864746720150377,2.6818780186388653,2.8146221770845594,2.950263299480318,3.1412033983593783
2021-12-01,4.4635,2.8024929351614616,2.484810563413805,2.684261446166904,2.819234378978334,2.955455539812257,3.149377996842555
2022-01-01,4.3265,2.807256627738499,2.4983906982870496,2.6900140037191687,2.82339635030759,2.9565942394012934,3.1522247859622534
2022-02-01,4.4545,2.8120203203155367,2.4944874090695914,2.6913299712473178,2.829089897018771,2.9655883420543443,3.1583163692651612
2022-03-01,4.752,2.816784012892574,2.5070845259580263,2.69805000304124,2.8349424671798564,2.9700532524361427,3.1659515592315457
2022-04-01,4.4085,2.8215477054696114,2.507288069499962,2.7042672562379435,2.8408350304379217,2.9737215399717756,3.1685763921883883
2022-05-01,4.299,2.826311398046649,2.514065947919794,2.7025203044767148,2.8429871166604648,2.9781164426946427,3.1794146065715494
2022-06-01,3.71,2.831075090623686,2.5173587967412234,2.7124815416655315,2.850488732081522,2.985297745891881,3.1769338363927018
2022-07-01,3.575,2.8358387832007237,2.5231453465451037,2.7160855086079874,2.854093544704912,2.9895535258647548,3.1856103239244398
2022-08-01,3.519,2.840602475777761,2.5206981106690205,2.7191452173906168,2.8582677374921275,2.9954493662813833,3.189909220483136
2022-09-01,3.4125,2.8453661683547984,2.5259512432884517,2.7236067733524005,2.856653254059009,2.994595266456669,3.1922745107449457
2022-10-01,3.375,2.850129860931836,2.5338760845974226,2.7265894384114313,2.8660924667709913,3.0005074506107423,3.1969110240639753
2022-11-01,3.738,2.854893553508873,2.540102854855172,2.7331211168638365,2.8679442839584253,3.006930574700145,3.2009623723173593
2022-12-01,3.8105,2.8596572460859107,2.5438608987181297,2.738597963502487,2.874941346776847,3.0099366571806367,3.201864058869554
2023-01-01,4.226,2.8644209386629482,2.539709578365193,2.7395788756783004,2.879320814723589,3.0139527588997623,3.217378627021391
2023-02-01,4.074,2.8691846312399854,2.5469545519055856,2.7424378782997874,2.8777264743686084,3.014456445032268,3.213988895842989
2023-03-01,4.0945,2.873948323817023,2.5515311016426896,2.7461609492820633,2.8889657725671376,3.026004569711523,3.2243760449514505
2023-04-01,3.8812,2.8787120163940605,2.556708080495505,2.754255789115585,2.8939142925769166,3.0323895033827557,3.2332976405744587
2023-05-01,3.637,2.8834757089710976,2.5541220573111625,2.7579774515887845,2.8959056409758945,3.035804721087311,3.231299453550291
2023-06-01,3.7595,2.888239401548135,2.5572143941497427,2.7642874992585282,2.9048756513401788,3.043461614907211,3.239799459108227
2023-07-01,4.008,2.8930030941251728,2.559075418665996,2.7719929880652376,2.9075817943876463,3.04726125403612,3.2495565203165375
2023-08-01,3.822,2.89776678670221,2.5787781960884817,2.7782957596344433,2.9130524296923204,3.0528148522369634,3.249057687875273
2023-09-01,3.7375,2.9025304792792475,2.5864480205943448,2.7814020586131982,2.920533429689099,3.0563679613914396,3.256268099970297
2023-10-01,3.649,2.907294171856285,2.578814370410448,2.779233106515517,2.918017911002752,3.0608484078742433,3.266042827792402
2023-11-01,3.8505,2.912057864433322,2.5777401946223066,2.7840497639443043,2.9291363558463495,3.072165758686933,3.272163417335626
2023-12-01,3.8905,2.9168215570103597,2.584632314977474,2.7867523462418777,2.932108354408122,3.0701829230938746,3.277795213347703
2024-01-01,3.917,2.9215852495873973,2.59190333274575,2.791248076668081,2.9354683794134315,3.07596934127286,3.2761193270405005
2024-02-01,3.847,2.9263489421644344,2.6029099287005732,2.8014646830130836,2.9417504112245014,3.0829952046647993,3.29117038234746
2024-03-01,4.025,2.931112634741472,2.603304026144047,2.810441869858628,2.9499058104634215,3.094526936453516,3.2947511948745904
2024-04-01,4.563,2.9358763273185096,2.613297258594031,2.8083695144032403,2.9510281253767507,3.089680646329951,3.2937475585725977
2024-05-01,4.602,2.9406400198955467,2.6132343536966145,2.8135524335280238,2.9553708227151745,3.0975547529249075,3.3013721098812003
2024-06-01,4.385,2.9454037124725843,2.6137291803979035,2.8210401172287862,2.960038813513749,3.0987165455736787,3.3047193330783697
2024-07-01,4.1765,2.950167405049622,2.6244349834219864,2.8251584344634098,2.9657887289102196,3.1094904071601452,3.3186383086982447
2024-08-01,4.167,2.954931097626659,2.632132123102158,2.8304471777960014,2.974768990358891,3.1168165009463555,3.315807414244977
2024-09-01,4.553,2.9596947902036965,2.6352835545113367,2.831838821151151,2.9763128836679407,3.1156848393540795,3.3214852518030034
2024-10-01,4.34,2.9644584827807337,2.628255959455457,2.8364955570249624,2.98590777036833,3.1300273068444646,3.3305968194817437
2024-11-01,4.14,2.969222175357771,2.6350707696992854,2.839172749308241,2.9836169698178594,3.127406486968688,3.327722767904494
2024-12-01,4.007,2.973985867934809,2.6392510788831927,2.8455868862761458,2.9909932249332645,3.133254753160377,3.3373577479852314
2025-01-01,4.321,2.978749560511846,2.644995153149117,2.8537628995041358,2.9969431187964073,3.1413037603930722,3.3425842899665144
2025-02-01,4.5275,2.9835132530888835,2.6468332029360084,2.8537381088116245,2.996315951187553,3.137332589480603,3.3418557618062414
2025-03-01,5.02,2.988276945665921,2.6607574753800036,2.857809599253234,2.9978875817393367,3.1407558719817814,3.35156159484192
2025-04-01,4.609,2.993040638242958,2.667835735615,2.8674924106941595,3.0140963293248797,3.152835471266791,3.3532404625195276
2025-05-01,4.7295,2.9978043308199958,2.664082083409295,2.868438171728044,3.016140916935013,3.160423268384018,3.369836945316469
2025-06-01,5.0825,3.0025680233970333,2.6683598478160118,2.8738740738737594,3.022530788915411,3.1655436337657186,3.3778086419503466
2025-07-01,4.3765,3.0073317159740705,2.673865170729549,2.8832090536572244,3.0255579823987704,3.1722330595302437,3.3830311105710673
2025-08-01,4.5905,3.012095408551108,2.675761052253143,2.879508181421486,3.0281558078335165,3.1739907213474967,3.3854809044442153
2025-09-01,4.88,3.016859101128145,2.6813521072686513,2.8910123062029,3.0335690024906823,3.176597810663405,3.3862075049514755
2025-10-01,5.1345,3.0216227937051827,2.6897591440443955,2.8929981462850556,3.0362245104502508,3.180865683859138,3.3887005050230425
2025-11-01,5.272,3.0263864862822203,2.6863836663900793,2.9002776675425634,3.044911163271972,3.1935046696976284,3.4017251508781605
2025-12-01,5.7095,3.0311501788592574,2.6998220671862883,2.9062923785815573,3.050127318796821,3.1954090594756144,3.401411534676279
